Follower Athlete ID,Follow Status,Favorite Status
206543982,Accepted,""
1147430,Accepted,""
70784488,Accepted,""
195013030,Accepted,""
195399205,Accepted,""
10596876,Accepted,""
91860586,Accepted,""
37620155,Accepted,""
139547038,Accepted,""
1907483,Accepted,""
125032261,Accepted,""
32289943,Accepted,""
116844764,Accepted,""
23087780,Accepted,""
34343846,Accepted,""
179170476,Accepted,""
11660769,Accepted,""
1481057,Accepted,""
1866361,Accepted,""
185733199,Accepted,""
24742410,Accepted,""
160241797,Accepted,""
16762390,Accepted,""
48465875,Accepted,""
185443952,Accepted,""
11023904,Accepted,""
107226996,Accepted,""
128135440,Accepted,""
148875310,Accepted,""
159125034,Accepted,""
45061114,Accepted,""
44706438,Accepted,""
83684228,Accepted,""
162359452,Accepted,""
52081049,Accepted,""
33616525,Accepted,""
36913628,Accepted,""
43507830,Accepted,""
90422348,Accepted,""
169128810,Accepted,""
168084147,Accepted,""
63474982,Accepted,""
173130741,Accepted,""
39610131,Accepted,""
59845320,Accepted,""
118639771,Accepted,""
152193793,Accepted,""
35674869,Accepted,""
37387009,Accepted,""
157502036,Accepted,""
24025436,Accepted,""
62325152,Accepted,""
115980903,Accepted,""
43711701,Accepted,""
85654759,Accepted,""
141240022,Accepted,""
44231431,Accepted,""
8489033,Accepted,""
161084601,Accepted,""
160909170,Accepted,""
154932079,Accepted,""
139585472,Accepted,""
37020448,Accepted,""
152700609,Accepted,""
157248113,Accepted,""
158900640,Accepted,""
143050064,Accepted,""
75556482,Accepted,""
156413572,Accepted,""
129273151,Accepted,""
155650690,Accepted,""
52244725,Accepted,""
45763620,Accepted,""
590503,Accepted,""
55796962,Accepted,""
23933509,Accepted,""
153397194,Accepted,""
3084151,Accepted,""
1806251,Accepted,""
107779979,Accepted,""
123448731,Accepted,""
122492333,Accepted,""
152980897,Accepted,""
4937345,Accepted,""
114812472,Accepted,""
135541374,Accepted,""
73979877,Accepted,""
53289323,Accepted,""
88826178,Accepted,""
113618351,Accepted,""
52146492,Accepted,""
122420324,Accepted,""
65400200,Accepted,""
23280590,Accepted,""
1466007,Accepted,""
49387286,Accepted,""
101714874,Accepted,""
111434600,Accepted,""
46242758,Accepted,""
37701510,Accepted,""
30038707,Accepted,""
15516328,Accepted,""
32402193,Accepted,""
95503467,Accepted,""
39329527,Accepted,""
63660367,Accepted,""
99765324,Accepted,""
33831252,Accepted,""
49503818,Accepted,""
58494660,Accepted,""
16336282,Accepted,""
231153,Accepted,""
43236208,Accepted,""
129357591,Accepted,""
53113967,Accepted,""
121219137,Accepted,""
113773903,Accepted,""
127502026,Accepted,""
26131103,Accepted,""
138503449,Accepted,""
146958174,Accepted,""
31096234,Accepted,""
71354757,Accepted,""
123383832,Accepted,""
101262555,Accepted,""
52627123,Accepted,""
22648137,Accepted,""
145801643,Accepted,""
116034749,Accepted,""
14973616,Accepted,""
86585005,Accepted,""
93834512,Accepted,""
76645689,Accepted,""
128715502,Accepted,""
127094961,Accepted,""
22714023,Accepted,""
136020791,Accepted,""
32350450,Accepted,""
45267327,Accepted,""
146094286,Accepted,""
25267133,Accepted,""
85144133,Accepted,""
48866438,Accepted,""
121701425,Accepted,""
62725888,Accepted,""
119566511,Accepted,""
103258836,Accepted,""
108723208,Accepted,""
93343795,Accepted,""
81587678,Accepted,""
53079725,Accepted,""
43819514,Accepted,""
67365470,Accepted,""
31908928,Accepted,""
21344796,Accepted,""
58626610,Accepted,""
11100652,Accepted,""
65424405,Accepted,""
72276086,Accepted,""
13227865,Accepted,""
137677471,Accepted,""
40495733,Accepted,""
14316838,Accepted,""
23211028,Accepted,""
10781599,Accepted,""
94485,Accepted,""
81412266,Accepted,""
134303333,Accepted,""
87801926,Accepted,""
125686519,Accepted,""
50977523,Accepted,""
137186880,Accepted,""
138232914,Accepted,""
89978480,Accepted,""
119276443,Accepted,""
130964766,Accepted,""
26211324,Accepted,""
121232978,Accepted,""
143423955,Accepted,""
14552051,Accepted,""
121824454,Accepted,""
125953516,Accepted,""
18491240,Accepted,""
31642951,Accepted,""
119633450,Accepted,""
1037226,Accepted,""
115166660,Accepted,""
19189,Accepted,""
34692739,Accepted,""
60799900,Accepted,""
59220894,Accepted,""
121288832,Accepted,""
43978547,Accepted,""
102210581,Accepted,""
53886331,Accepted,""
58104221,Accepted,""
61679711,Accepted,""
140036123,Accepted,""
70218011,Accepted,""
115000330,Accepted,""
139556497,Accepted,""
140747802,Accepted,""
132256557,Accepted,""
53769846,Accepted,""
139643079,Accepted,""
94359395,Accepted,""
69294712,Accepted,""
56568596,Accepted,""
4917867,Accepted,""
109052449,Accepted,""
84833515,Accepted,""
8672504,Accepted,""
133835485,Accepted,""
87257184,Accepted,""
69114973,Accepted,""
114589560,Accepted,""
36905639,Accepted,""
59428206,Accepted,""
49662169,Accepted,""
22522267,Accepted,""
123614573,Accepted,""
49312916,Accepted,""
62435462,Accepted,""
95163344,Accepted,""
119372636,Accepted,""
108459030,Accepted,""
5399108,Accepted,""
168582,Accepted,""
43422469,Accepted,""
102463462,Accepted,""
33700832,Accepted,""
137576730,Accepted,""
58158202,Accepted,""
82509867,Accepted,""
12303746,Accepted,""
14003394,Accepted,""
10075031,Accepted,""
4245580,Accepted,""
7761254,Accepted,""
283287,Accepted,""
166758,Accepted,""
23952933,Accepted,""
25810977,Accepted,""
35268468,Accepted,""
54031712,Accepted,""
130593472,Accepted,""
74787805,Accepted,""
15893883,Accepted,""
28708770,Accepted,""
89935331,Accepted,""
13048552,Accepted,""
102612700,Accepted,""
2562695,Accepted,""
23452778,Accepted,""
116232054,Accepted,""
53073484,Accepted,""
16074123,Accepted,""
43657620,Accepted,""
115808294,Accepted,""
32832607,Accepted,""
49470037,Accepted,""
59782258,Accepted,""
27285306,Accepted,""
122316045,Accepted,""
7350059,Accepted,""
64863091,Accepted,""
28642786,Accepted,""
126940765,Accepted,""
77950483,Accepted,""
76252865,Accepted,""
110608944,Accepted,""
90686208,Accepted,""
2128686,Accepted,""
103511412,Accepted,""
3166301,Accepted,""
122915855,Accepted,""
207862,Accepted,""
125093747,Accepted,""
8660563,Accepted,""
2993135,Accepted,""
15721061,Accepted,""
62001374,Accepted,""
26960956,Accepted,""
135084,Accepted,""
37373462,Accepted,""
54295008,Accepted,""
10225914,Accepted,""
82023477,Accepted,""
12913835,Accepted,""
25226883,Accepted,""
143902,Accepted,""
49984632,Accepted,""
3955092,Accepted,""
80015673,Accepted,""
120100514,Accepted,""
71719287,Accepted,""
9274772,Accepted,""
15736963,Accepted,""
24892163,Accepted,""
47271811,Accepted,""
12615367,Accepted,""
67219052,Accepted,""
83382638,Accepted,""
17642669,Accepted,""
30943385,Accepted,""
2650298,Accepted,""
15318904,Accepted,""
2944623,Accepted,""
52422057,Accepted,""
116041738,Accepted,""
96732200,Accepted,""
60628290,Accepted,""
112339572,Accepted,""
80513741,Accepted,""
70345059,Accepted,""
96730852,Accepted,""
2853202,Accepted,""
74312378,Accepted,""
106378479,Accepted,""
15964310,Accepted,""
1833065,Accepted,""
92193725,Accepted,""
5178314,Accepted,""
6243020,Accepted,""
107078643,Accepted,""
70765404,Accepted,""
106895194,Accepted,""
40463579,Accepted,""
15865010,Accepted,""
43656537,Accepted,""
27289609,Accepted,""
111533093,Accepted,""
111513921,Accepted,""
33263168,Accepted,""
5245285,Accepted,""
6643620,Accepted,""
108090210,Accepted,""
17501930,Accepted,""
68120510,Accepted,""
26525039,Accepted,""
70146970,Accepted,""
57062290,Accepted,""
24575222,Accepted,""
54716747,Accepted,""
95474108,Accepted,""
34847917,Accepted,""
44195277,Accepted,""
43858872,Accepted,""
10987362,Accepted,""
11386559,Accepted,""
44719934,Accepted,""
68514536,Accepted,""
81426134,Accepted,""
1254248,Accepted,""
60502333,Accepted,""
23191032,Accepted,""
91311124,Accepted,""
107118040,Accepted,""
30663534,Accepted,""
2281169,Accepted,""
323829,Accepted,""
30083073,Accepted,""
14945246,Accepted,""
132790,Accepted,""
68775524,Accepted,""
44424785,Accepted,""
16474594,Accepted,""
25911112,Accepted,""
103474690,Accepted,""
58164946,Accepted,""
106083720,Accepted,""
22524786,Accepted,""
413413,Accepted,""
53501,Accepted,""
32102096,Accepted,""
85705294,Accepted,""
71445696,Accepted,""
25668616,Accepted,""
7529757,Accepted,""
55983902,Accepted,""
15844749,Accepted,""
45048451,Accepted,""
5140428,Accepted,""
22299596,Accepted,""
31566373,Accepted,""
46525426,Accepted,""
46561450,Accepted,""
86564636,Accepted,""
71477648,Accepted,""
21121027,Accepted,""
104365593,Accepted,""
30663293,Accepted,""
45469940,Accepted,""
30568738,Accepted,""
102282461,Accepted,""
72201617,Accepted,""
51612716,Accepted,""
87426113,Accepted,""
46456173,Accepted,""
38759286,Accepted,""
103705749,Accepted,""
96576648,Accepted,""
53764373,Accepted,""
72848369,Accepted,""
48629675,Accepted,""
46401625,Accepted,""
15865073,Accepted,""
82075287,Accepted,""
50744644,Accepted,""
25226501,Accepted,""
97856138,Accepted,""
1097017,Accepted,""
20039240,Accepted,""
2411613,Accepted,""
24501821,Accepted,""
19056261,Accepted,""
36840067,Accepted,""
34259421,Accepted,""
44223785,Accepted,""
19284380,Accepted,""
24937616,Accepted,""
101783154,Accepted,""
2773911,Accepted,""
168105,Accepted,""
9023479,Accepted,""
33611553,Accepted,""
60224260,Accepted,""
38484890,Accepted,""
13761115,Accepted,""
22471096,Accepted,""
100191896,Accepted,""
100107799,Accepted,""
6653844,Accepted,""
41610083,Accepted,""
38987841,Accepted,""
38237570,Accepted,""
8390184,Accepted,""
12643315,Accepted,""
943313,Accepted,""
25856504,Accepted,""
76811032,Accepted,""
17858240,Accepted,""
22188261,Accepted,""
7172896,Accepted,""
53239539,Accepted,""
96591709,Accepted,""
25543798,Accepted,""
79011909,Accepted,""
357465,Accepted,""
59861330,Accepted,""
47025359,Accepted,""
70385720,Accepted,""
20098813,Accepted,""
46775520,Accepted,""
36950618,Accepted,""
12840535,Accepted,""
14751985,Accepted,""
6644542,Accepted,""
41986366,Accepted,""
36675308,Accepted,""
26714247,Accepted,""
14352873,Accepted,""
7656275,Accepted,""
9214949,Accepted,""
39106410,Accepted,""
39253956,Accepted,""
41063207,Accepted,""
73135497,Accepted,""
60480815,Accepted,""
24036513,Accepted,""
20769,Accepted,""
1620095,Accepted,""
34680836,Accepted,""
83453007,Accepted,""
93125106,Accepted,""
11452350,Accepted,""
7543751,Accepted,""
62998692,Accepted,""
190743,Accepted,""
52360227,Accepted,""
57374306,Accepted,""
9708871,Accepted,""
26932286,Accepted,""
1166607,Accepted,""
68903164,Accepted,""
754137,Accepted,""
16661282,Accepted,""
2430197,Accepted,""
6495366,Accepted,""
3968654,Accepted,""
9925470,Accepted,""
24586730,Accepted,""
69743961,Accepted,""
42583539,Accepted,""
3407939,Accepted,""
24483830,Accepted,""
273391,Accepted,""
15062,Accepted,""
22090584,Accepted,""
35406171,Accepted,""
21768643,Accepted,""
105025,Accepted,""
9043488,Accepted,Boost Activities in Feed
17954143,Accepted,""
10643062,Accepted,""
8966956,Accepted,""
23582152,Accepted,""
24652317,Accepted,""
34885364,Accepted,""
37365864,Accepted,""
5300518,Accepted,""
54036691,Accepted,""
17177431,Accepted,""
9658660,Accepted,""
85965666,Accepted,""
39996946,Accepted,""
14218023,Accepted,""
24063982,Accepted,""
984380,Accepted,""
57615061,Accepted,""
79931635,Accepted,""
28871164,Accepted,""
30084889,Accepted,""
43534161,Accepted,""
39859960,Accepted,""
1583095,Accepted,""
56504799,Accepted,""
770577,Accepted,""
19122668,Accepted,""
23179678,Accepted,""
810760,Accepted,""
878901,Accepted,""
27805115,Accepted,""
27958161,Accepted,""
2086107,Accepted,""
69875469,Accepted,""
14442043,Accepted,""
16660533,Accepted,""
5500957,Accepted,""
1339385,Accepted,""
7350505,Accepted,""
59691721,Accepted,""
4291,Accepted,""
56818149,Accepted,""
61794903,Accepted,""
24467121,Accepted,""
29267855,Accepted,""
62059061,Accepted,""
8433031,Accepted,""
40535998,Accepted,""
4159040,Accepted,""
20943665,Accepted,""
37354796,Accepted,""
5854919,Accepted,""
23646895,Accepted,""
30465544,Accepted,""
43732334,Accepted,""
81170578,Accepted,""
50608149,Accepted,""
13936201,Accepted,""
36914256,Accepted,""
4213127,Accepted,""
8087001,Accepted,""
41748788,Accepted,""
23489078,Accepted,""
6566161,Accepted,""
2307116,Accepted,""
47862821,Accepted,""
10138354,Accepted,""
16874411,Accepted,""
19727545,Accepted,""
3575836,Accepted,""
40895324,Accepted,""
62289705,Accepted,""
66989733,Accepted,""
7160680,Accepted,""
23613905,Accepted,""
54701446,Accepted,""
44247075,Accepted,""
67513665,Accepted,""
43173992,Accepted,""
41976902,Accepted,""
3394779,Accepted,""
44476097,Accepted,""
3645747,Accepted,""
15121861,Accepted,""
1115245,Accepted,""
764737,Accepted,""
18821138,Accepted,""
4757058,Accepted,""
5153612,Accepted,""
51817611,Accepted,Boost Activities in Feed
26066965,Accepted,""
431701,Accepted,""
319820,Accepted,""
41095694,Accepted,""
37419116,Accepted,""
68042189,Accepted,""
787242,Accepted,""
48586970,Accepted,""
44405059,Accepted,""
13086481,Accepted,""
128670,Accepted,""
33745374,Accepted,""
66583938,Accepted,""
3552102,Accepted,""
2091012,Accepted,""
24775900,Accepted,""
33224818,Accepted,""
13253494,Accepted,""
41866798,Accepted,""
30823844,Accepted,""
71780668,Accepted,""
4073396,Accepted,""
64649171,Accepted,""
43977037,Accepted,""
35118969,Accepted,""
53450095,Accepted,""
4374846,Accepted,""
173685,Accepted,""
19377985,Accepted,""
44759205,Accepted,""
14365128,Accepted,""
35554760,Accepted,""
6227527,Accepted,""
1021841,Accepted,""
74429315,Accepted,""
66186365,Accepted,""
77269008,Accepted,""
2049367,Accepted,""
152169,Accepted,""
714710,Accepted,""
882101,Accepted,""
2246177,Accepted,""
4413995,Accepted,""
64334146,Accepted,""
36407444,Accepted,""
897855,Accepted,""
1015077,Accepted,""
36347848,Accepted,""
7732501,Accepted,""
46796882,Accepted,""
53161245,Accepted,""
43290100,Accepted,""
18871506,Accepted,""
11924277,Accepted,""
7079567,Accepted,""
4246900,Accepted,""
6803588,Accepted,""
36356176,Accepted,""
312124,Accepted,""
57048941,Accepted,""
45025143,Accepted,""
68598651,Accepted,""
10350041,Accepted,""
46592232,Accepted,""
2519122,Accepted,""
3487,Accepted,""
9330448,Accepted,""
2239208,Accepted,""
353640,Accepted,""
440959,Accepted,""
26187053,Accepted,""
600462,Accepted,""
18944960,Accepted,""
290433,Accepted,""
145681,Accepted,""
341400,Accepted,""
22424299,Accepted,""
10364538,Accepted,""
3486379,Accepted,""
24984201,Accepted,""
1130967,Accepted,""
353129,Accepted,""
32978465,Accepted,""
3454185,Accepted,""
14561553,Accepted,""
37044937,Accepted,""
9940282,Accepted,""
6929521,Accepted,""
40980845,Accepted,""
29188731,Accepted,""
11285194,Accepted,""
44913955,Accepted,""
28265119,Accepted,""
664244,Accepted,""
614532,Accepted,""
58173079,Accepted,""
57088542,Accepted,""
64385912,Accepted,""
30944257,Accepted,""
54680781,Accepted,""
25528639,Accepted,""
31111986,Accepted,""
9276781,Accepted,""
31853609,Accepted,""
38968307,Accepted,""
752338,Accepted,""
73078,Accepted,""
3074195,Accepted,""
418456,Accepted,""
68072,Accepted,""
66519928,Accepted,""
54456602,Accepted,""
15481166,Accepted,""
1115568,Accepted,""
39791996,Accepted,""
69116062,Accepted,""
5638020,Accepted,""
21834634,Accepted,""
115163,Accepted,""
22277471,Accepted,""
19820719,Accepted,""
43187367,Accepted,""
59777483,Accepted,""
46158058,Accepted,""
42326901,Accepted,""
5064511,Accepted,""
8428511,Accepted,""
40118233,Accepted,""
61152533,Accepted,""
68076827,Accepted,""
41858586,Accepted,""
2740679,Accepted,""
51771116,Accepted,""
35039601,Accepted,""
1153305,Accepted,""
48223400,Accepted,""
1492701,Accepted,""
1405277,Accepted,""
56801914,Accepted,""
42987569,Accepted,""
7066662,Accepted,""
41113363,Accepted,""
29836280,Accepted,""
23488631,Accepted,""
41660280,Accepted,""
66281332,Accepted,""
50223551,Accepted,""
25954108,Accepted,""
62822620,Accepted,""
66571825,Accepted,""
61060098,Accepted,""
35169345,Accepted,""
57838848,Accepted,""
59363037,Accepted,""
20161000,Accepted,""
636525,Accepted,""
23826078,Accepted,""
38230193,Accepted,""
58570556,Accepted,""
7491722,Accepted,""
1476857,Accepted,""
3011811,Accepted,""
16054172,Accepted,""
59438385,Accepted,""
46478253,Accepted,""
5041908,Accepted,""
31921271,Accepted,""
2457363,Accepted,""
5212086,Accepted,""
2785362,Accepted,""
61797221,Accepted,""
61643494,Accepted,""
562659,Accepted,""
10077898,Accepted,""
41784974,Accepted,""
32776357,Accepted,""
33604186,Accepted,""
3030799,Accepted,""
3554016,Accepted,""
22540261,Accepted,""
303449,Accepted,""
56262153,Accepted,""
17924182,Accepted,""
49306327,Accepted,""
51954800,Accepted,""
102830,Accepted,""
46287774,Accepted,""
227592,Accepted,""
9386204,Accepted,""
35607899,Accepted,""
52529593,Accepted,""
26948897,Accepted,""
51439303,Accepted,""
17969353,Accepted,""
186779,Accepted,""
17250788,Accepted,""
10663060,Accepted,""
16126307,Accepted,""
5333049,Accepted,""
1722163,Accepted,""
25966556,Accepted,""
22514293,Accepted,""
98515,Accepted,""
19464998,Accepted,""
29541265,Accepted,""
20012022,Accepted,""
5768778,Accepted,""
37583536,Accepted,""
34717659,Accepted,""
102747,Accepted,""
25988638,Accepted,""
16595895,Accepted,""
12292012,Accepted,""
1659135,Accepted,""
41088543,Accepted,""
1290108,Accepted,""
22502764,Accepted,""
27992423,Accepted,""
4627033,Accepted,""
46220714,Accepted,""
43074735,Accepted,""
5120769,Accepted,""
745958,Accepted,""
980460,Accepted,""
323697,Accepted,""
5319719,Accepted,""
8085054,Accepted,""
44616814,Accepted,""
40207420,Accepted,""
3483427,Accepted,""
7088346,Accepted,""
14574605,Accepted,""
14300923,Accepted,""
376782,Accepted,""
1621003,Accepted,""
5923419,Accepted,""
32660915,Accepted,""
28389563,Accepted,""
44781138,Accepted,""
18687385,Accepted,""
11326805,Accepted,""
34286406,Accepted,""
47717814,Accepted,""
2099203,Accepted,""
32429674,Accepted,""
4251495,Accepted,""
13257103,Accepted,""
13462645,Accepted,""
10425080,Accepted,""
26096550,Accepted,""
33446486,Accepted,""
31479799,Accepted,""
10906214,Accepted,""
38916591,Accepted,""
44710957,Accepted,""
23608147,Accepted,""
9510592,Accepted,""
9166147,Accepted,""
4252997,Accepted,""
16806032,Accepted,""
17937425,Accepted,""
10676986,Accepted,""
42420315,Accepted,""
41437592,Accepted,""
11197256,Accepted,""
176442,Accepted,""
34046876,Accepted,""
17494464,Accepted,""
259453,Accepted,""
44471000,Accepted,""
28756009,Accepted,""
17634038,Accepted,""
19887241,Accepted,""
9559170,Accepted,""
18881820,Accepted,""
23305520,Accepted,""
16755699,Accepted,""
22136797,Accepted,""
12391885,Accepted,""
28251243,Accepted,""
16501945,Accepted,""
7296841,Accepted,""
37079275,Accepted,""
22945427,Accepted,""
3507745,Accepted,""
35707280,Accepted,""
5643593,Accepted,""
14892475,Accepted,""
43929490,Accepted,""
41119150,Accepted,""
6010440,Accepted,""
42813170,Accepted,""
42760196,Accepted,""
30426751,Accepted,""
17196768,Accepted,""
5604430,Accepted,""
11550204,Accepted,""
3025497,Accepted,""
40537148,Accepted,""
40269593,Accepted,""
39431239,Accepted,""
656609,Accepted,""
37688300,Accepted,""
37497315,Accepted,""
18265044,Accepted,""
24763013,Accepted,""
35035402,Accepted,""
24414148,Accepted,""
22719663,Accepted,""
17352318,Accepted,""
33944263,Accepted,""
25080923,Accepted,""
33366654,Accepted,""
19599431,Accepted,""
32294036,Accepted,""
7122183,Accepted,""
14035919,Accepted,""
7460888,Accepted,""
17640770,Accepted,""
27630550,Accepted,""
30566962,Accepted,""
30087833,Accepted,""
8688680,Accepted,""
8753687,Accepted,""
643041,Accepted,""
15176533,Accepted,""
24734672,Accepted,""
371081,Accepted,""
21537298,Accepted,""
10117170,Accepted,""
924443,Accepted,""
16701490,Accepted,""
10929505,Accepted,""
1909217,Accepted,""
11846618,Accepted,""
16574178,Accepted,""
11864579,Accepted,""
18075281,Accepted,""
22486218,Accepted,""
19605260,Accepted,""
5423069,Accepted,""
6414471,Accepted,""
7442481,Accepted,""
23897406,Accepted,""
16827525,Accepted,""
8962351,Accepted,""
11902278,Accepted,""
4520210,Accepted,""
19421,Accepted,""
23492590,Accepted,""
2272221,Accepted,""
23361718,Accepted,""
2505385,Accepted,""
3270889,Accepted,""
1098798,Accepted,""
4019906,Accepted,""
146621,Accepted,""
490945,Accepted,""
9650850,Accepted,""
735926,Accepted,""
513167,Accepted,""
17522844,Accepted,""
1762548,Accepted,""
11644948,Accepted,""
8951739,Accepted,""
497004,Accepted,""
346355,Accepted,""
8087638,Accepted,""
10652565,Accepted,""
9587578,Accepted,""
8836001,Accepted,""
977425,Accepted,""
3298720,Accepted,""
855657,Accepted,""
10495506,Accepted,""
2490661,Accepted,""
782532,Accepted,""
17510195,Accepted,""
1173306,Accepted,""
602379,Accepted,""
100912,Accepted,""
218348,Accepted,""
443586,Accepted,""
14452066,Accepted,""
218121,Accepted,""
4733919,Accepted,""
9827207,Accepted,""
4079763,Accepted,""
154177,Accepted,""
344635,Accepted,""
14294362,Accepted,""
100448,Accepted,""
11138714,Accepted,""
1268257,Accepted,""
539373,Accepted,""
3858939,Accepted,""
762772,Accepted,""
336072,Accepted,""
2443083,Accepted,""
2286840,Accepted,""
6377701,Accepted,""
8480476,Accepted,""
2625193,Accepted,""
5696348,Accepted,""
2275379,Accepted,""
90240,Accepted,""
2099154,Accepted,""
5926584,Accepted,""
1180945,Accepted,""
696679,Accepted,""
2014856,Accepted,""
1302387,Accepted,""
2798913,Accepted,""
502935,Accepted,""
2721750,Accepted,""
1190075,Accepted,""
