Following Athlete ID,Follow Status,Favorite Status
69116062,Accepted,Boost Activities in Feed
22540261,Accepted,Boost Activities in Feed
4019906,Accepted,Boost Activities in Feed
9827207,Accepted,Boost Activities in Feed
206543982,Accepted,""
1147430,Accepted,""
91860586,Pending,""
37620155,Accepted,""
139547038,Accepted,""
23087780,Accepted,""
34343846,Accepted,""
121824454,Accepted,""
160241797,Accepted,""
322332,Accepted,""
120966115,Accepted,""
1481057,Accepted,""
72351824,Accepted,""
10393383,Accepted,""
41471961,Accepted,""
48465875,Accepted,""
9188604,Accepted,""
12980715,Pending,""
1866361,Accepted,""
16762390,Accepted,""
24742410,Accepted,""
57188455,Accepted,""
11023904,Accepted,""
4917867,Accepted,""
62717308,Pending,""
128135440,Accepted,""
44706438,Accepted,""
45061114,Accepted,""
162359452,Accepted,""
5333499,Pending,""
90422348,Accepted,""
169128810,Accepted,""
39610131,Accepted,""
118639771,Accepted,""
36913628,Accepted,""
9424298,Accepted,""
37387009,Accepted,""
62325152,Accepted,""
86995111,Accepted,""
43711701,Accepted,""
44231431,Accepted,""
54066838,Accepted,""
85654759,Accepted,""
127502026,Accepted,""
71354757,Accepted,""
123448731,Accepted,""
70784488,Accepted,""
113773903,Accepted,""
141240022,Accepted,""
8489033,Accepted,""
154932079,Accepted,""
139585472,Accepted,""
1806251,Accepted,""
43732153,Accepted,""
75556482,Accepted,""
129583110,Accepted,""
231153,Accepted,""
129169806,Accepted,""
31839153,Accepted,""
25267133,Accepted,""
45404803,Pending,""
155650690,Accepted,""
52244725,Accepted,""
23933509,Accepted,""
26131103,Accepted,""
122492333,Accepted,""
65400200,Accepted,""
37701510,Accepted,""
52689552,Pending,""
32402193,Accepted,""
86585005,Accepted,""
39329527,Accepted,""
63660367,Accepted,""
58494660,Accepted,""
93834512,Accepted,""
53769846,Accepted,""
52627123,Accepted,""
49503818,Accepted,""
136020791,Accepted,""
98633526,Accepted,""
22714023,Accepted,""
116034749,Accepted,""
32350450,Accepted,""
45267327,Accepted,""
48866438,Accepted,""
50278010,Accepted,""
2392328,Accepted,""
53276574,Accepted,""
119566511,Accepted,""
85144133,Accepted,""
103258836,Accepted,""
62725888,Accepted,""
81587678,Accepted,""
21344796,Accepted,""
72276086,Accepted,""
11100652,Accepted,""
65424405,Accepted,""
125686519,Accepted,""
134303333,Accepted,""
14316838,Accepted,""
40495733,Accepted,""
62435462,Accepted,""
93343795,Accepted,""
81412266,Accepted,""
10781599,Accepted,""
18262143,Accepted,""
138232914,Accepted,""
3084151,Pending,""
17267163,Accepted,""
130964766,Accepted,""
23504210,Accepted,""
26211324,Accepted,""
121232978,Accepted,""
31642951,Accepted,""
125953516,Accepted,""
18491240,Accepted,""
29654412,Accepted,""
12260685,Accepted,""
13227865,Accepted,""
43978547,Accepted,""
49387286,Accepted,""
51808344,Accepted,""
59220894,Accepted,""
50977523,Accepted,""
38488314,Accepted,""
34692739,Accepted,""
115166660,Accepted,""
121288832,Accepted,""
92330122,Accepted,""
2865891,Accepted,""
119276443,Accepted,""
102210581,Accepted,""
1037226,Accepted,""
60799900,Accepted,""
19189,Accepted,""
53886331,Accepted,""
140036123,Accepted,""
101262555,Accepted,""
70218011,Accepted,""
61679711,Accepted,""
58104221,Accepted,""
139556497,Accepted,""
115000330,Accepted,""
140747802,Accepted,""
140062679,Accepted,""
99765324,Accepted,""
56568596,Accepted,""
94359395,Accepted,""
139643079,Accepted,""
53079725,Accepted,""
109052449,Accepted,""
55268097,Accepted,""
84833515,Accepted,""
99617121,Accepted,""
26637638,Accepted,""
69294712,Accepted,""
87257184,Accepted,""
46933382,Accepted,""
133835485,Accepted,""
8672504,Accepted,""
63220886,Accepted,""
119633450,Accepted,""
22522267,Accepted,""
114589560,Accepted,""
59428206,Accepted,""
49662169,Accepted,""
36905639,Accepted,""
132256557,Accepted,""
123614573,Accepted,""
49312916,Accepted,""
69114973,Accepted,""
43819514,Accepted,""
95163344,Accepted,""
119372636,Accepted,""
67335681,Accepted,""
48918426,Pending,""
22885256,Accepted,""
22648137,Accepted,""
113563,Pending,""
5399108,Accepted,""
43422469,Accepted,""
33700832,Accepted,""
105781090,Accepted,""
82509867,Accepted,""
10075031,Accepted,""
4245580,Accepted,""
166758,Accepted,""
25810977,Accepted,""
35268468,Accepted,""
54031712,Accepted,""
28980034,Pending,""
28708770,Accepted,""
13048552,Accepted,""
102612700,Accepted,""
13260725,Accepted,""
2562695,Accepted,""
89935331,Accepted,""
23452778,Accepted,""
58158202,Accepted,""
16074123,Accepted,""
115808294,Accepted,""
59782258,Accepted,""
8709205,Accepted,""
735475,Accepted,""
15893883,Accepted,""
49470037,Accepted,""
32832607,Accepted,""
27285306,Accepted,""
3824994,Pending,""
46775520,Accepted,""
123148841,Accepted,""
116232054,Accepted,""
40334329,Accepted,""
58626610,Accepted,""
122316045,Accepted,""
7350059,Accepted,""
64863091,Accepted,""
28642786,Accepted,""
77950483,Accepted,""
126940765,Accepted,""
76252865,Accepted,""
90686208,Accepted,""
122915855,Accepted,""
33675378,Accepted,""
62001374,Accepted,""
15721061,Accepted,""
37373462,Accepted,""
123275618,Accepted,""
54295008,Accepted,""
82023477,Accepted,""
181904,Pending,""
49984632,Accepted,""
141297,Accepted,""
143902,Accepted,""
3955092,Accepted,""
18965281,Accepted,""
120100514,Accepted,""
9274772,Accepted,""
1983299,Accepted,""
15736963,Accepted,""
24575222,Accepted,""
20730776,Accepted,""
67219052,Accepted,""
12615367,Accepted,""
2650298,Accepted,""
83382638,Accepted,""
2944623,Accepted,""
116041738,Accepted,""
60628290,Accepted,""
96730852,Accepted,""
798275,Pending,""
21312529,Accepted,""
15964310,Accepted,""
1833065,Accepted,""
31290038,Accepted,""
107078643,Accepted,""
6243020,Accepted,""
2407080,Accepted,""
5178314,Accepted,""
70765404,Accepted,""
17642669,Accepted,""
40463579,Accepted,""
14003394,Accepted,""
15865010,Accepted,""
43656537,Accepted,""
27289609,Accepted,""
33263168,Accepted,""
5245285,Accepted,""
16942374,Accepted,""
6643620,Accepted,""
104244633,Accepted,""
26525039,Accepted,""
70146970,Accepted,""
57062290,Accepted,""
21678862,Accepted,""
43858872,Accepted,""
10987362,Accepted,""
41616626,Accepted,""
81426134,Accepted,""
207862,Accepted,""
5881983,Accepted,""
23191032,Accepted,""
25911112,Accepted,""
7656275,Accepted,""
44719934,Accepted,""
41513015,Accepted,""
323829,Accepted,""
2281169,Accepted,""
30083073,Accepted,""
15844749,Accepted,""
43657620,Accepted,""
3166301,Accepted,""
16474594,Accepted,""
198503,Accepted,""
58164946,Accepted,""
413413,Accepted,""
53501,Accepted,""
32102096,Accepted,""
8444252,Accepted,""
77699738,Accepted,""
22188261,Accepted,""
45048451,Accepted,""
55983902,Accepted,""
50744644,Accepted,""
283287,Accepted,""
46561450,Accepted,""
50479685,Accepted,""
71477648,Accepted,""
4914175,Accepted,""
45469940,Accepted,""
30568738,Accepted,""
72201617,Accepted,""
102282461,Accepted,""
51612716,Accepted,""
87426113,Accepted,""
38759286,Accepted,""
103705749,Accepted,""
96576648,Accepted,""
1254248,Accepted,""
29267855,Accepted,""
72848369,Accepted,""
37419116,Accepted,""
48629675,Accepted,""
9993,Accepted,""
168582,Accepted,""
15865073,Accepted,""
5897641,Accepted,""
53764373,Accepted,""
7529757,Accepted,""
25226501,Accepted,""
97856138,Accepted,""
20039240,Accepted,""
18013272,Accepted,""
54975655,Accepted,""
94485,Accepted,""
2411613,Accepted,""
24501821,Accepted,""
100191896,Accepted,""
371976,Accepted,""
31868003,Accepted,""
93125106,Accepted,""
74312378,Accepted,""
6222,Accepted,""
25418121,Accepted,""
19056261,Accepted,""
36840067,Accepted,""
26735174,Accepted,""
28576471,Accepted,""
19284380,Accepted,""
22514293,Accepted,""
34259421,Accepted,""
30663293,Accepted,""
24937616,Accepted,""
184337,Accepted,""
605530,Accepted,""
16126307,Accepted,""
33611553,Accepted,""
13761115,Accepted,""
22471096,Accepted,""
38484890,Accepted,""
14751985,Accepted,""
24483830,Accepted,""
39833222,Accepted,""
38987841,Accepted,""
38237570,Accepted,""
40781095,Accepted,""
8390184,Accepted,""
14496780,Accepted,""
48094071,Accepted,""
943313,Accepted,""
12643315,Accepted,""
3968654,Accepted,""
5923419,Accepted,""
5140428,Accepted,""
25856504,Accepted,""
68514536,Accepted,""
19077671,Accepted,""
53239539,Accepted,""
25668616,Accepted,""
7172896,Accepted,""
25727167,Accepted,""
96591709,Accepted,""
71445696,Accepted,""
25543798,Accepted,""
30943385,Accepted,""
15318904,Accepted,""
357465,Accepted,""
2049367,Accepted,""
79011909,Accepted,""
76811032,Accepted,""
59861330,Accepted,""
161823,Accepted,""
70385720,Accepted,""
734752,Accepted,""
2970438,Accepted,""
20098813,Accepted,""
12840535,Accepted,""
3110872,Accepted,""
36675308,Accepted,""
6644542,Accepted,""
26714247,Accepted,""
44195277,Accepted,""
33366654,Accepted,""
14352873,Accepted,""
9214949,Accepted,""
24036513,Accepted,""
20769,Accepted,""
1620095,Accepted,""
11452350,Accepted,""
135084,Accepted,""
190743,Accepted,""
62998692,Accepted,""
3407939,Accepted,""
52360227,Accepted,""
24520229,Accepted,""
1166607,Accepted,""
16661282,Accepted,""
17883408,Accepted,""
25531599,Accepted,""
60358249,Accepted,""
24586730,Accepted,""
17221535,Accepted,""
22090584,Accepted,""
24063982,Accepted,""
35406171,Accepted,""
21768643,Accepted,""
34920325,Accepted,""
61035553,Accepted,""
105025,Accepted,""
40895324,Accepted,""
17177431,Accepted,""
8966956,Accepted,""
9073402,Accepted,""
17487392,Accepted,""
37365864,Accepted,""
34885364,Accepted,""
36976293,Accepted,""
10643062,Accepted,""
23582152,Accepted,""
24652317,Accepted,""
5300518,Accepted,""
39996946,Accepted,""
9925470,Accepted,""
11386559,Accepted,""
5041908,Accepted,""
1339385,Accepted,""
51817611,Accepted,""
40207420,Accepted,""
28756009,Accepted,""
72851,Accepted,""
984380,Accepted,""
7461129,Accepted,""
27958161,Accepted,""
39859960,Accepted,""
43534161,Accepted,""
72445,Accepted,""
1583095,Accepted,""
8660563,Accepted,""
15062,Accepted,""
37044937,Accepted,""
19122668,Accepted,""
810760,Accepted,""
878901,Accepted,""
2086107,Accepted,""
16660533,Accepted,""
5500957,Accepted,""
59691721,Accepted,""
24467121,Accepted,""
9023479,Accepted,""
7160680,Accepted,""
42760196,Accepted,""
40535998,Accepted,""
33061347,Accepted,""
1097017,Accepted,""
4291,Accepted,""
8433031,Accepted,""
32745,Accepted,""
37354796,Accepted,""
20943665,Accepted,""
55426551,Accepted,""
14442043,Accepted,""
50608149,Accepted,""
23489078,Accepted,""
4757058,Accepted,""
6566161,Accepted,""
2307116,Accepted,""
36914256,Accepted,""
10138354,Accepted,""
47862821,Accepted,""
25134329,Accepted,""
37194807,Accepted,""
8087001,Accepted,""
30465544,Accepted,""
19727545,Accepted,""
23613905,Accepted,""
54701446,Accepted,""
26066965,Accepted,""
81170578,Accepted,""
2929502,Accepted,""
28871164,Accepted,""
41976902,Accepted,""
15434371,Accepted,""
44247075,Accepted,""
44476097,Accepted,""
3645747,Accepted,""
15121861,Accepted,""
18821138,Accepted,""
13462645,Accepted,""
1115245,Accepted,""
764737,Accepted,""
9183484,Accepted,""
5153612,Accepted,""
1695153,Accepted,""
62289705,Accepted,""
13086481,Accepted,""
33745374,Accepted,""
22276210,Accepted,""
66583938,Accepted,""
41088543,Accepted,""
2091012,Accepted,""
24775900,Accepted,""
64584,Accepted,""
43977037,Accepted,""
4073396,Accepted,""
44759205,Accepted,""
44710957,Accepted,""
40980845,Accepted,""
157767,Accepted,""
68254406,Accepted,""
35118969,Accepted,""
53450095,Accepted,""
14365128,Accepted,""
35554760,Accepted,""
6929521,Accepted,""
6227527,Accepted,""
33224818,Accepted,""
53140321,Accepted,""
69875469,Accepted,""
13010649,Accepted,""
440959,Accepted,""
66186365,Accepted,""
1098798,Accepted,""
2519122,Accepted,""
52081049,Accepted,""
43173992,Accepted,""
714710,Accepted,""
19886264,Accepted,""
36347848,Accepted,""
897855,Accepted,""
53161245,Accepted,""
24757756,Accepted,""
4246900,Accepted,""
25954108,Accepted,""
71542,Accepted,""
36407444,Accepted,""
42627964,Accepted,""
18871506,Accepted,""
36356176,Accepted,""
172796,Accepted,""
30923151,Accepted,""
312124,Accepted,""
119711,Accepted,""
14561553,Accepted,""
13253494,Accepted,""
46592232,Accepted,""
505408,Accepted,""
3487,Accepted,""
31111986,Accepted,""
9940282,Accepted,""
353640,Accepted,""
24984201,Accepted,""
341400,Accepted,""
26187053,Accepted,""
290433,Accepted,""
145681,Accepted,""
7350505,Accepted,""
18944960,Accepted,""
3486379,Accepted,""
838345,Accepted,""
10364538,Accepted,""
13437591,Accepted,""
6653844,Accepted,""
67867896,Accepted,""
353129,Accepted,""
1130967,Accepted,""
3319,Accepted,""
58173079,Accepted,""
28265119,Accepted,""
27805115,Accepted,""
12303746,Accepted,""
411782,Accepted,""
3552102,Accepted,""
11285194,Accepted,""
98515,Accepted,""
60502333,Accepted,""
44913955,Accepted,""
614532,Accepted,""
57088542,Accepted,""
6549145,Accepted,""
25528639,Accepted,""
4343447,Accepted,""
20012022,Accepted,""
31853609,Accepted,""
38968307,Accepted,""
32978465,Accepted,""
2239208,Accepted,""
752338,Accepted,""
418456,Accepted,""
68072,Accepted,""
1115568,Accepted,""
9330448,Accepted,""
128670,Accepted,""
600462,Accepted,""
39791996,Accepted,""
22546059,Accepted,""
825805,Accepted,""
5638020,Accepted,""
22277471,Accepted,""
19820719,Accepted,""
43187367,Accepted,""
21834634,Accepted,""
115163,Accepted,""
4975235,Accepted,""
73078,Accepted,""
24909384,Accepted,""
59777483,Accepted,""
16086270,Accepted,""
2246177,Accepted,""
8428511,Accepted,""
23179678,Accepted,""
36929616,Accepted,""
68076827,Accepted,""
2740679,Accepted,""
51771116,Accepted,""
35039601,Accepted,""
23900751,Accepted,""
62822620,Accepted,""
1405277,Accepted,""
48223400,Accepted,""
168775,Accepted,""
56801914,Accepted,""
46158058,Accepted,""
42987569,Accepted,""
4334257,Accepted,""
7066662,Accepted,""
1492701,Accepted,""
1153305,Accepted,""
29836280,Accepted,""
23488631,Accepted,""
61060098,Accepted,""
20161000,Accepted,""
636525,Accepted,""
59438385,Accepted,""
771421,Accepted,""
12337353,Accepted,""
4303608,Accepted,""
17875888,Accepted,""
1907483,Accepted,""
8265918,Accepted,""
11644948,Accepted,""
7210691,Accepted,""
16054172,Accepted,""
16135503,Accepted,""
2457363,Accepted,""
31921271,Accepted,""
4213127,Accepted,""
206325,Accepted,""
21463609,Accepted,""
30084889,Accepted,""
3270889,Accepted,""
17510195,Accepted,""
61643494,Accepted,""
109295,Accepted,""
61564,Accepted,""
29541265,Accepted,""
3030799,Accepted,""
5064511,Accepted,""
10077898,Accepted,""
33604186,Accepted,""
227592,Accepted,""
303449,Accepted,""
3554016,Accepted,""
562659,Accepted,""
48942201,Accepted,""
1928655,Accepted,""
10350041,Accepted,""
18151298,Accepted,""
225173,Accepted,""
50602821,Accepted,""
14300923,Accepted,""
17969353,Accepted,""
5768778,Accepted,""
11550204,Accepted,""
102747,Accepted,""
25988638,Accepted,""
22502764,Accepted,""
2785362,Accepted,""
745958,Accepted,""
323697,Accepted,""
2402359,Accepted,""
32660915,Accepted,""
180549,Accepted,""
11525,Accepted,""
13257103,Accepted,""
26096550,Accepted,""
31479799,Accepted,""
8836001,Accepted,""
9510592,Accepted,""
1909217,Accepted,""
17359116,Accepted,""
4252997,Accepted,""
17937425,Accepted,""
9166147,Accepted,""
17494464,Accepted,""
19887241,Accepted,""
23969820,Accepted,""
18881820,Accepted,""
21419809,Accepted,""
23305520,Accepted,""
9559170,Accepted,""
28251243,Accepted,""
12391885,Accepted,""
17954143,Accepted,""
20055972,Accepted,""
16755699,Accepted,""
14218023,Accepted,""
22136797,Accepted,""
16501945,Accepted,""
7296841,Accepted,""
3507745,Accepted,""
35707280,Accepted,""
5643593,Accepted,""
18685834,Accepted,""
80129,Accepted,""
24399232,Accepted,""
22945427,Accepted,""
2272221,Accepted,""
42813170,Accepted,""
41119150,Accepted,""
41660280,Accepted,""
24734672,Accepted,""
17196768,Accepted,""
37497315,Accepted,""
3025497,Accepted,""
40269593,Accepted,""
40537148,Accepted,""
17352318,Accepted,""
2429268,Accepted,""
656609,Accepted,""
27992423,Accepted,""
5120769,Accepted,""
6118345,Accepted,""
346371,Accepted,""
24763013,Accepted,""
19227526,Accepted,""
22719663,Accepted,""
18265044,Accepted,""
33944263,Accepted,""
19599431,Accepted,""
5604430,Accepted,""
32294036,Accepted,""
14035919,Accepted,""
23952933,Accepted,""
23826078,Accepted,""
29957404,Accepted,""
8688680,Accepted,""
9587578,Accepted,""
16574178,Accepted,""
346355,Accepted,""
20155361,Accepted,""
21537298,Accepted,""
643041,Accepted,""
10117170,Accepted,""
11618,Accepted,""
19003439,Accepted,""
924443,Accepted,""
11326805,Accepted,""
402470,Accepted,""
9276781,Accepted,""
371081,Accepted,""
8753687,Accepted,""
20178853,Accepted,""
9043488,Accepted,""
122224,Accepted,""
160226,Accepted,""
5423069,Accepted,""
4937345,Accepted,""
259453,Accepted,""
6414471,Accepted,""
770577,Accepted,""
2941078,Accepted,""
2698979,Accepted,""
16827525,Accepted,""
11902278,Accepted,""
8962351,Accepted,""
7442481,Accepted,""
4520210,Accepted,""
3163304,Accepted,""
19421,Accepted,""
2790086,Accepted,""
23361718,Accepted,""
2505385,Accepted,""
9262242,Accepted,""
22486218,Accepted,""
2853202,Accepted,""
5212086,Accepted,""
146621,Accepted,""
490945,Accepted,""
735926,Accepted,""
9650850,Accepted,""
723461,Accepted,""
17640770,Accepted,""
7122183,Accepted,""
3439171,Accepted,""
513167,Accepted,""
1762548,Accepted,""
10652565,Accepted,""
11924277,Accepted,""
3298720,Accepted,""
977425,Accepted,""
9287754,Accepted,""
17501930,Accepted,""
116911,Accepted,""
10495506,Accepted,""
1015077,Accepted,""
456258,Accepted,""
1290108,Accepted,""
782532,Accepted,""
497004,Accepted,""
984562,Accepted,""
188070,Accepted,""
13946892,Accepted,""
218348,Accepted,""
14452066,Accepted,""
4733919,Accepted,""
4079763,Accepted,""
154177,Accepted,""
11850206,Accepted,""
14294362,Accepted,""
1173306,Accepted,""
539373,Accepted,""
22866,Accepted,""
4497,Accepted,""
762772,Accepted,""
2443083,Accepted,""
6377701,Accepted,""
1268257,Accepted,""
8480476,Accepted,""
1021841,Accepted,""
3383644,Accepted,""
376782,Accepted,""
90240,Accepted,""
2275379,Accepted,""
2099154,Accepted,""
5696348,Accepted,""
2625193,Accepted,""
176442,Accepted,""
336072,Accepted,""
2073215,Accepted,""
4803134,Accepted,""
696679,Accepted,""
3858939,Accepted,""
1302387,Accepted,""
100912,Accepted,""
2798913,Accepted,""
502935,Accepted,""
2721750,Accepted,""
980460,Accepted,""
1190075,Accepted,""
