Segment Name,Activity ID,Starting Latitude,Starting Longitude,Ending Latitude,Ending Longitude
Woodland Drive East-West,72726394,42.30061,-72.708252,42.300032,-72.713046
Saw Mill Loop ,72726394,42.330179,-72.679907,42.331073,-72.680256
Chancellor Drive Hill ,81813191,42.391227,-72.522667,42.390631,-72.519818
Thatcher Way Northbound ,81813191,42.387253,-72.52247,42.395672,-72.524195
Railroad St to Boltwood Ave Climb,193584641,42.373128,-72.511491,42.373286,-72.518871
Triangle Street Inbound,205722695,42.376089,-72.512952,42.381217,-72.5188
Woodland Drive - West-East,319064705,42.300235,-72.713129,42.300969,-72.70831
Easthampton Rd NB,319064705,42.294058,-72.735046,42.312776,-72.762713
Dear Island Ridge Sprint,364531874,42.355814,-70.966681,42.354969,-70.959134
Deer Island Ridge Sprint- Reverse ,364531874,42.355078,-70.959427,42.355852,-70.966214
Bunker Hill Climb,364531874,42.374443,-71.062734,42.377106,-71.061261
Somerset St Climb,395783954,42.360719,-71.061399,42.359186,-71.061665
Davis to Alewife and Back,431161302,42.396961,-71.122518,42.396917,-71.122515
Davis to Alewife and Back,431161302,42.396961,-71.122518,42.396917,-71.122515
Powderhouse Square Stop - Dearborn Road Stop,561372502,42.40163,-71.116843,42.405119,-71.117358
Conant Descent ,601022181,42.401361,-71.289605,42.395962,-71.293398
Tufts Critter 1,604347503,42.404576,-71.123814,42.404801,-71.123257
Tufts Critter 2,604347503,42.404607,-71.123887,42.404732,-71.123303
Ivy League Loop,604347503,42.40508,-71.110242,42.405155,-71.110051
Pearson Ave Attack,604347503,42.398085,-71.110581,42.395041,-71.11262
Around Tufts,604347503,42.401351,-71.117341,42.401495,-71.116869
Kidder Ave Attack,604347503,42.39932,-71.118623,42.396942,-71.112269
Enjoy the View,605307747,42.262499,-70.984461,42.261633,-70.979711
Mears Ave Climb,605307747,42.273025,-70.950276,42.275663,-70.952366
Babson Hustle ,607571433,42.303905,-71.251276,42.30024,-71.271696
Latinam viam ascendenti,609567799,42.404377,-71.121556,42.405335,-71.12084
College Ave Descent ,609567799,42.406384,-71.117066,42.40207,-71.116914
129 - Baldwin to Shawsheen,616705859,42.570567,-71.226979,42.555966,-71.187641
Land of Lakes,616705859,42.423887,-71.142801,42.477007,-71.156077
Presidential (Speed)way,616705859,42.524765,-71.147602,42.51844,-71.138796
Woburn St Dragstrip ,616705859,42.532215,-71.14995,42.524901,-71.148225
BBR 5K,848396862,42.364255,-71.081823,42.364285,-71.08201
Windsor to First on Cambridge,848396862,42.372681,-71.093238,42.370569,-71.077097
Kendall to Lord Hobo,848396862,42.362844,-71.084273,42.368746,-71.094809
Hampshire St to Cambridge St on Windsor,848396862,42.368941,-71.094778,42.37268,-71.09336
To Highland Lodge,874750327,44.669164,-72.368085,44.601591,-72.304873
Highland Lodge to Craftsbury Center,874750327,44.601955,-72.304826,44.636372,-72.36804
Ski to Town,874750327,44.669164,-72.368085,44.639258,-72.371034
Duck Pond Dash,874750327,44.678119,-72.365335,44.669045,-72.367621
Direct Ascent ,873840060,44.669617,-72.359207,44.669998,-72.361537
Elinor's UP,873840060,44.669392,-72.358345,44.670813,-72.361662
The Wrong Way Up,873840060,44.669649,-72.359056,44.670583,-72.361888
95 to Hopkinton ,945623760,42.329613,-71.249863,42.229853,-71.518207
Eliot Bridge Boomerang ,1079103071,42.37053,-71.134241,42.371088,-71.13044
Greenough Mini TT,1079103071,42.370435,-71.133751,42.362393,-71.148235
Harpoon P2P 2017 - North Road to Rest Stop,1130267136,43.821327,-72.630908,43.726735,-72.619648
Madaket Rd to Eel Point,1168196685,41.271454,-70.200569,41.283723,-70.14218
Super Sunday 5M 2018,1391570773,42.364142,-71.081788,42.364186,-71.081302
Touchdown,1561168664,42.420744,-71.163086,42.419401,-71.159693
Beach to Beach - Leg 1 ,1714310236,42.33788,-71.013446,42.334015,-71.021713
Beach to Beach - Leg 2,1714310236,42.333749,-71.022021,42.337774,-71.01324
River Road Scramble ,1749873880,45.072283,-71.305814,45.087446,-71.296628
Covered Bridge Ramble ,1749873880,45.086186,-71.296669,45.07246,-71.305736
Make a run for the border,1751667354,45.227178,-71.196693,45.252559,-71.203562
Camp Otter Up,1749873880,45.106945,-71.253809,45.113607,-71.248156
Down to the Lake,1751667354,45.113529,-71.248125,45.107004,-71.25373
Let 'er Rip,1751667354,45.119765,-71.237168,45.114785,-71.246636
Let 'er Rip,1751667354,45.119765,-71.237168,45.114785,-71.246636
First Connecticut Lake,1749873880,45.089067,-71.290632,45.113355,-71.249083
USA! USA!,1751667354,45.2525,-71.204023,45.192024,-71.190834
Moose Alley Roller Coaster,1751667354,45.141897,-71.183018,45.114922,-71.246181
Expatriation Route,1751667354,45.114981,-71.245459,45.252013,-71.202236
Boston Ave Climb,1775140797,42.416335,-71.129028,42.411795,-71.12216
Tufts Fly-By,1775140797,42.411046,-71.120971,42.401875,-71.116902
Cambridge Common Maniac ,2061052798,42.3758,-71.119624,42.377551,-71.120332
Cambridge Common Sprint,2061052798,42.377603,-71.120297,42.375823,-71.11951
Team Sprint Lap,2161241916,44.679669,-72.36237,44.68014,-72.361887
Up Up and Away,2160569928,44.680596,-72.345242,44.682903,-72.341235
Highland Lodge - There and Back,2162993673,44.67778,-72.365789,44.677853,-72.365806
Highland Lodge to Murphy's Field ,2162993673,44.601068,-72.304911,44.677853,-72.365806
Climb to Patterson's Field,2167138618,44.670209,-72.369285,44.669072,-72.367446
Town Hwy 19 to King Farm Road,2167138618,44.665949,-72.371832,44.644832,-72.369566
Race to the Farm,2167138618,44.644708,-72.369697,44.639241,-72.370974
Tour de Mystic - 1 Lap,2402435584,42.420599,-71.142538,42.421114,-71.141982
Sprint to Winter Island Park,2415186238,42.531106,-70.872749,42.528512,-70.869143
Sprint from Winter Island ,2415186238,42.528659,-70.869106,42.531171,-70.872355
One Lap - Hilltop Drive ,2452948492,42.594401,-70.907258,42.594192,-70.90675
Two Laps - Hilltop Drive ,2452948492,42.594401,-70.907258,42.59418,-70.906752
Boat Ramp to Beach,2464461998,42.431374,-71.14759,42.43943,-71.146166
Swim to the Boat Ramp,2464461998,42.439049,-71.146771,42.431288,-71.147739
Round the Lake,2512993615,42.548461,-71.667611,42.547677,-71.690945
123A to MA,2512993615,42.754225,-71.856005,42.691364,-71.851147
123A to MA,2512993615,42.754225,-71.856005,42.691364,-71.851147
Riverside Drive,2505962940,42.330268,-72.672715,42.320591,-72.664452
Starting up Route 3,2402435584,42.420228,-71.152657,42.434008,-71.155252
COC Dock to Narrows ,2613528536,44.681813,-72.365281,44.692417,-72.361813
Great Hosmer - North,2613691412,44.682388,-72.365538,44.70599,-72.356464
Head of the Hosmer - COC,2621742003,44.705988,-72.356582,44.682186,-72.366147
Badger Summit Scramble,2756026618,34.540596,-112.431202,34.540423,-112.428724
Prescott Connector,2756026618,34.538872,-112.435954,34.540708,-112.431327
Badger to Underpass,2756026618,34.540861,-112.430744,34.551892,-112.417038
Butterfield Rd to Turley Trailhead,2756026618,34.543516,-112.449698,34.542629,-112.438388
Where am I going?,2756026618,34.541824,-112.438161,34.529419,-112.435177
Don't Try This At Home,2756026618,34.540543,-112.428664,34.540523,-112.431474
Endicott Sprint,2819417750,42.404183,-71.129199,42.402452,-71.131399
Arlington to Davis ,2819417750,42.414629,-71.152428,42.397134,-71.123509
Boardwalk Sprint,2872429101,42.396174,-71.14838,42.396145,-71.145538
Rouvy - Turner's Falls to Florence,2904633833,42.61021,-72.556259,42.332427,-72.672904
Rouvy - Whately Climb,2904633833,42.455356,-72.641059,42.434116,-72.648582
Rouvy - Bike Path Leeds to Florence,2904633833,42.353328,-72.700042,42.332538,-72.672973
Rouvy - Deerfield to Conway Rd,2904633833,42.543109,-72.605003,42.498104,-72.637657
Ski from Town,3107946705,44.639491,-72.371556,44.669082,-72.367597
Charlie's Cabin Time Trial ,3114726211,44.681101,-72.361519,44.698848,-72.355125
"Duck, Duck, Goose ",3114726211,44.678143,-72.363379,44.678672,-72.364525
Big Hosmer - Return Trip,3114726211,44.697867,-72.357363,44.68336,-72.362269
Tuesday Night Duck Dash,3111927647,44.680021,-72.362094,44.680205,-72.361324
"All Pain, No Gain",3111927647,44.678046,-72.356349,44.679693,-72.359973
Grand Touring,3116818067,44.641554,-72.37316,44.658233,-72.375961
Common Trail Climb,3116818067,44.641691,-72.373064,44.644968,-72.382687
Max's Pond Reverse ,3117521673,44.69918,-72.35239,44.696328,-72.352547
Elinor's Uphill,3117521673,44.670289,-72.359099,44.670798,-72.361659
Highland Lodge - Round Trip,2162993673,44.668952,-72.366895,44.66901,-72.366866
Big Hosmer - Race to Hosmer Point,3122439829,44.683958,-72.363107,44.697751,-72.357621
Big Hosmer - Race to the Waterslide ,3117521673,44.683729,-72.362813,44.697828,-72.357441
Alewife Brook - 1 Lap ,3225385260,42.40713,-71.133479,42.40732,-71.134032
Rouvy- Boston Esplanade ,3248106110,42.366283,-71.068931,42.363918,-71.184509
Rouvy - Purgatory Road Race (1 Lap),3248097649,42.143749,-71.773773,42.115985,-71.77069
Rouvy - Climb to the Finish,3248097649,42.094364,-71.74327,42.115131,-71.770439
Rouvy - Central Turnpike ,3248097649,42.127624,-71.773399,42.137748,-71.747032
This One Sucks,3248097649,42.11491,-71.71186,42.099834,-71.711891
Tempus TT - One Lap,3333543691,-11.635062,166.974185,-11.639205,166.982853
The Leg Snapper,3352587128,43.437992,-71.296486,43.43288,-71.286934
Mass Ave into Arlington Center,3552380029,42.402841,-71.13866,42.414248,-71.150976
Minuteman - Arlington to Alewife Brook,3552380029,42.414621,-71.152434,42.398742,-71.144149
Powder House Blvd - The Climbing Bit ,3560239060,42.407974,-71.130714,42.405457,-71.126038
Alewife Greenway- Bridge to Mass Ave,,42.404224,-71.134621,42.401317,-71.136138
Windsor Street,3597910949,42.404032,-71.139651,42.405917,-71.137125
Teel St ,3597910949,42.402825,-71.138064,42.404696,-71.135743
Somerset to Juniper,3602633413,42.399292,-71.175453,42.401318,-71.184464
Climb to the End of the Pavement,3602633413,42.399292,-71.175453,42.400459,-71.180702
Swim to the Docks!,3658186118,42.439551,-71.146582,42.431711,-71.14742
Double Trouble (11km TT),3684526713,42.444855,-71.141235,42.421379,-71.141907
Sprint the bridge,3692616861,42.390354,-71.141781,42.39385,-71.140511
Blackstone - to the Martin St Bridge,3723616079,41.996002,-71.493813,41.927254,-71.431351
3-lap CBTT (Liberty Edition),3768586417,42.475021,-71.364784,42.472797,-71.352211
Acorn Mile,3807787513,42.397834,-71.146792,42.397934,-71.146618
Discovery Mile,3820232523,42.397811,-71.147489,42.397989,-71.14683
Hot Dog on the Mystic - 1 Lap,3830153921,42.418827,-71.141244,42.418782,-71.141348
Town Tavern Crit,3840694050,42.406166,-71.142242,42.406231,-71.142151
Marathon Street Time Trial (5km),3743036984,42.399652,-71.143473,42.405002,-71.141424
Red Bull High Stakes,3890065016,42.369919,-71.122627,42.369904,-71.122879
Rabbit Rabbit,3890065016,42.366173,-71.127869,42.366207,-71.127869
Nickerson Ledge Trail to Carter Ledge Trail,3989201072,43.949423,-71.244787,43.966603,-71.266056
Piper Trail Down,3989201072,43.960027,-71.273099,43.940824,-71.229906
Mt Vernon Street (All of it),4022823369,42.418795,-71.167621,42.413582,-71.173755
Grove to Pine Climb,4050156876,42.376317,-71.158918,42.378418,-71.170762
Longfellow- Extended Cut ,4050156876,42.361276,-71.071958,42.362158,-71.083248
Burts Bog,4088280076,42.320531,-72.681552,42.313302,-72.682432
Burts Bog,4088280076,42.320545,-72.681579,42.313302,-72.682432
Florence Road Climb,4088280076,42.328335,-72.677571,42.322931,-72.67645
Oxford to Park Street,4099099394,42.386725,-71.115883,42.383233,-71.106507
Cambridge Turnpike Afterburner ,4120666147,42.451515,-71.327109,42.457749,-71.342884
chickity check yo self before you wreck yo self,4125708286,42.405524,-71.125802,42.411117,-71.122024
School - Robbins ,4136767238,42.420483,-71.170974,42.415113,-71.179164
Up and Over - Col d'Lex,4167183340,42.49303,-71.255833,42.473364,-71.238181
CRW Mystic Lakes TT - 5 Mile,3918508546,42.423565,-71.153221,42.423256,-71.153511
Rippers - Turkey Hill,4162856051,42.429771,-71.177449,42.432644,-71.172921
"Where we're going, We don't need Roads!",4196031221,42.458305,-71.209296,42.458279,-71.20825
The Bell Lap,4383982222,42.403873,-71.133598,42.403719,-71.133208
Ridge Rush,4408908942,42.323708,-71.247507,42.323913,-71.242548
Last hill to town,4447818035,36.372088,-94.204791,36.372192,-94.207958
It's 3600 meters,4545293890,42.366124,-71.127905,42.366128,-71.12786
Weston 2.8K Race LAP,4838977078,42.33341,-71.26803,42.33334,-71.268192
Wacky Weston ,4959382345,42.333419,-71.267975,42.333442,-71.268182
CRW Mystic Lakes TT - 10 Mile ,5098402242,42.423568,-71.153214,42.421609,-71.151885
Weeks North ,5235357028,42.367934,-71.11875,42.369015,-71.11764
CRW Mystic Lakes TT - 20 Mile ,5275430730,42.423997,-71.152933,42.421846,-71.145791
Oxbow to Easthampton ,5379805710,42.286847,-72.617226,42.267434,-72.669963
The Muffin Man,5379805710,42.282367,-72.730759,42.290365,-72.735282
Get your kicks...on Route 66 ,5379805710,42.294083,-72.734363,42.298497,-72.716997
Home Stretch ,5397461616,42.436918,-71.150622,42.439647,-71.146539
Horseshoe Bay Hillclimb ,5428935889,32.252106,-64.823887,32.254745,-64.822161
Harvest Tri - First 20km ,5457555314,41.783416,-70.719327,41.908619,-70.710351
Harvest Tri - Black Cat to Hairpin,5457558005,41.931295,-70.702543,41.839068,-70.692244
Pythagoras’ Theorem ,5397461616,42.431723,-71.147613,42.43646,-71.150535
SRR Bur-Run final half mile ,5508339229,42.394062,-71.11104,42.395897,-71.120173
2021 White Mountains Olympic Tri Bike  ,5533615255,44.178144,-71.699291,44.17889,-71.694921
White Mountains Tri KOM challenge ,5533615255,44.205144,-71.721747,44.204234,-71.713489
Adams St NB,5552348529,42.410252,-71.147574,42.412099,-71.145008
Bates to Broadway ,5591731538,42.408573,-71.145808,42.410995,-71.142585
Three Servings of School Robbins,5736952896,42.420483,-71.17096,42.414952,-71.179313
VO Ripper Commute ,5736952896,42.407145,-71.133977,42.448927,-71.174489
Natick to Hopkinton ,6095748090,42.283669,-71.348707,42.230188,-71.517737
Midnight Marathon Ride - First Half ,6095748090,42.230822,-71.517192,42.297377,-71.290562
THE Midnight Marathon Ride to Hopkinton ,6095748090,42.348458,-71.098736,42.230108,-71.517821
Harlow NB,6099116105,42.407911,-71.144955,42.410608,-71.141604
HOCR Run - Reverse ,6151382218,42.367316,-71.136897,42.353844,-71.110905
2022 Weston Week 4 Lap,6582501398,42.333433,-71.267937,42.333482,-71.268177
Bolting on Broadway,6584246492,42.397284,-71.104718,42.405792,-71.131407
Bridge 2 Bridge on the Bikeway ,6584246492,42.396136,-71.140882,42.392701,-71.105903
The Cemetery Shuffle ,6596408379,42.407553,-71.135445,42.407485,-71.135378
The Cemetery Shuffle,6609921779,42.40754,-71.135466,42.407492,-71.135399
Double the Pleasure…,6712499519,42.337938,-71.021598,42.337858,-71.021688
4 Laps Pleasure Bay ,6712499519,42.337938,-71.021598,42.337689,-71.021909
Run to the Beach,6712499519,42.352367,-71.055086,42.338099,-71.022117
Davis to Downtown,,42.393711,-71.120868,42.359495,-71.059799
The Angry Commuter,,42.361283,-71.063886,42.397282,-71.130059
Harvest Triathlon 2022 Olympic Bike,,41.788244,-70.719888,41.788075,-70.719789
Cohasset Tri 2022 KOM,,42.25448,-70.797549,42.258126,-70.80316
Davis to Powder House Circle,,42.396607,-71.122213,42.400677,-71.117211
Tale of Two Bridges,,42.368587,-71.123965,42.369951,-71.122821
Mass State Triathlon 2022,,42.636027,-72.080032,42.639964,-72.080939
Davis to Arlington ,,42.397157,-71.123826,42.414269,-71.152285
Spy Pond Loop,,42.396526,-71.14341,42.401009,-71.145112
4 Mile Segment - West,,42.420113,-71.161319,42.447289,-71.223877
4 Mile Segment - East,,42.447273,-71.223639,42.420143,-71.161407
Turkey Hill Full Segment,,42.302453,-72.746055,42.310003,-72.716563
Turkey Trail,,42.304415,-72.746212,42.310804,-72.731284
Turkey Hill DH,,42.310347,-72.728449,42.309368,-72.715707
Rail Trail 10K,,42.343254,-72.679787,42.348019,-72.574746
Apple Cider Donut ,,42.29818,-72.716931,42.287457,-72.760165
Route 66 DH,,42.287583,-72.75988,42.298125,-72.717542
Clementine Drag Strip,,27.936345,-81.669697,27.940702,-81.672272
Quarter Mile,,27.941229,-81.672399,27.937351,-81.670203
Back Nine,,27.955545,-81.645153,27.960213,-81.64791
Rough Rider KOM,,43.946859,-71.491768,43.958028,-71.492368
Ledger Uphill KOM ,,36.369358,-94.209488,36.370189,-94.209173
College Dropout,,42.428361,-71.152973,42.42588,-71.160388
Arlington to Sea,,42.414443,-71.152214,42.37093,-71.071897
Davis to CX - Community Path,,42.396681,-71.121977,42.372231,-71.07622
Take the E Train,,42.392686,-71.105802,42.372189,-71.076096
Gilman Square Express ,,42.37205,-71.076093,42.386833,-71.094597
Ripper Hills Speedrun Any%,,42.449324,-71.175797,42.415409,-71.179085
10 Mile TT,,38.68523,-90.245915,38.684616,-90.245837
Dogtown Running Club - Art Museum Loop,,38.630579,-90.293447,38.630603,-90.293322
Strait outta Compton,,38.611185,-90.239312,38.612073,-90.230832
TGP South Side,,38.606058,-90.265919,38.60506,-90.243209
Life is Grand,,38.607561,-90.241259,38.611107,-90.239473
I Love Forest Park 5K - 2024 Edition ,,38.643351,-90.281917,38.642936,-90.281833
Strait into Compton,,38.611062,-90.239913,38.61009,-90.233979
Trap Run 5K,,38.657883,-90.232998,38.658547,-90.232524
North Sarah Sprint ,,38.65816,-90.232812,38.65083,-90.238553
Trap Run Mile 2,,38.645909,-90.242032,38.650244,-90.232945
Trap Run Final Mile ,,38.649905,-90.233197,38.659251,-90.232024
DTRC Emerson Fields Loop,,38.630901,-90.293373,38.630382,-90.293386
Newest Segment in Forest Park,13266571770,38.635045,-90.268505,38.633159,-90.267787
Cold Duck Time ,13663761531,44.676363,-72.36636,44.675909,-72.365379
Return from Town,13688850422,44.639442,-72.3714,44.669043,-72.367741
Craftsbury HR Blaster ,13689867174,44.670314,-72.37055,44.668996,-72.367327
Forest Park Gravel DH,15280761883,38.636699,-90.303101,38.637477,-90.29563
Kennedy Forest Climb,15280761883,38.638345,-90.299054,38.63497,-90.301122
Easthampton to Look Park via Rail Trail ,15467522817,42.267895,-72.669772,42.343599,-72.680497
Federer Folley CCW,15551964738,38.564501,-90.266026,38.564402,-90.265791
Sam's > Ruthie's ,17410088336,44.675197,-72.35993,44.684765,-72.359804
The Up Down,17410088336,44.669287,-72.357529,44.6908,-72.356742
